t,v,u
0.0,0.0,0.0
0.05,0.10574282422460098,9.371560506941146
0.1,0.07834093972573791,11.371328319786855
0.15000000000000002,0.08768008049056916,11.589266726040886
0.2,0.1333373099027888,12.17237633480143
0.25,0.17776540333242022,12.4405845445713
0.3,0.2224286526217122,12.81417492935909
0.35,0.2723756456126219,12.97733072486518
0.39999999999999997,0.3195142923267863,13.215207124042493
0.44999999999999996,0.3580317888083052,13.474962763915357
0.49999999999999994,0.41150548814685717,13.445847050861467
0.5499999999999999,0.4494170588063119,13.710807181565263
0.6,0.4915342609059882,13.712075471243148
0.65,0.5439306587883377,13.630279731262526
0.7000000000000001,0.5794255445838394,13.75709804007938
0.7500000000000001,0.6331046868568075,13.458725329314642
0.8000000000000002,0.6743367203408017,13.477310792556016
0.8500000000000002,0.7134573919714977,13.306508052722087
0.9000000000000002,0.7681577029487326,12.944186191895021
0.9500000000000003,0.8005742594040189,12.922024950383172
1.0000000000000002,0.8505380375062355,12.424230727856946
1.0500000000000003,0.9002050626712043,12.091341921457838
1.1000000000000003,0.9407847254550816,11.729045708138598
1.1500000000000004,0.9815182521371102,11.332083644530002
1.2000000000000004,1.0259240837861248,10.834190476730853
1.2500000000000004,1.0754429990745127,10.238928453912424
1.3000000000000005,1.1135267055611704,9.788864763778555
1.3500000000000005,1.1586925592858648,9.107310691839148
1.4000000000000006,1.2086209944536996,8.4002573120951
1.4500000000000006,1.2481895992802363,7.7815164428067956
1.5000000000000007,1.2891287182927094,7.047063354216531
1.5500000000000007,1.3404290106050327,6.151789191260715
1.6000000000000008,1.3826067236924235,5.3904562167265855
1.6500000000000008,1.4198920151869472,4.578258363550027
1.7000000000000008,1.4713954709254398,3.525247932873243
1.7500000000000009,1.5173889535132938,2.588851678374014
1.800000000000001,1.5546355442650306,1.6589197436955336
1.850000000000001,1.6060448698358705,0.46315201906832026
1.900000000000001,1.638675371944684,-0.39741270547347174
1.950000000000001,1.6622317736516927,-1.3268074296258092
2.000000000000001,1.6415817425065078,-1.5591077140925078
2.0500000000000007,1.5705878987259192,-1.3035418290479468
2.1000000000000005,1.5112215136845317,-1.308943366999026
2.1500000000000004,1.463525964480986,-1.2739263932934657
2.2,1.4053604572451208,-1.04457471300092
2.25,1.3486674148715114,-0.8392363031361669
2.3,1.294959547025408,-0.5803369472322162
2.3499999999999996,1.2458183858162366,-0.34275100872305897
2.3999999999999995,1.21275092482659,-0.2714110589862875
2.4499999999999993,1.1938312878152257,-0.2989825260099135
2.499999999999999,1.1766353052151834,-0.29082976220959944
2.549999999999999,1.1557240439772558,-0.22139939084930926
2.5999999999999988,1.1350736937300065,-0.15173649562726643
2.6499999999999986,1.1189846072829472,-0.12065018749011225
2.6999999999999984,1.1069075168287588,-0.1119447760985186
2.7499999999999982,1.0963630628608407,-0.10188759689803528
2.799999999999998,1.085525585404851,-0.07407771614230518
2.849999999999998,1.0748310665453642,-0.0410356082314014
2.8999999999999977,1.0658130813348035,-0.020287450054461642
2.9499999999999975,1.0587690403372505,-0.011667817816629844
2.9999999999999973,1.0525594978516402,-0.0012770949214417904
3.049999999999997,1.0464753547514651,0.014542355328366341
3.099999999999997,1.0409363188406469,0.028217691763069652
3.149999999999997,1.036457497789217,0.03453514761755594
3.1999999999999966,1.0325349644887787,0.04169680229690198
3.2499999999999964,1.028791211478366,0.05086158071503344
3.2999999999999963,1.025448707383703,0.05827958276909517
3.349999999999996,1.0226367802802956,0.06307720204417899
3.399999999999996,1.0201781865407415,0.0674385849674557
3.4499999999999957,1.0178882423074664,0.072717130702588
3.4999999999999956,1.0157863774917804,0.07788811602607226
3.5499999999999954,1.013924566905152,0.08240048209691753
3.599999999999995,1.0123450085941705,0.08545532765292552
3.649999999999995,1.0113162354122016,0.08285680103454873
3.699999999999995,1.0103396203771258,0.0833445573291216
3.7499999999999947,1.008897145776402,0.09071829892311167
3.7999999999999945,1.0074881433459988,0.09671605300865904
3.8499999999999943,1.0066184145345205,0.09732403468640438
3.899999999999994,1.0060973486457492,0.09607481905845816
3.949999999999994,1.0055230126191192,0.09694099615487395
3.999999999999994,1.0048124062386403,0.09970231319703804
4.049999999999994,1.004150978521198,0.10197157897852693
4.099999999999993,1.0036826574084992,0.10249569313129636
4.149999999999993,1.003354482956012,0.10226044399710554
4.199999999999993,1.003042721618903,0.10248539381632948
4.249999999999993,1.0027153726651277,0.10315276821959118
4.299999999999993,1.0023883613097793,0.10410279039457015
4.3499999999999925,1.0020784039644979,0.10514149561921937
4.399999999999992,1.001802066399251,0.10606904076605184
4.449999999999992,1.001548597561882,0.10708395210086885
4.499999999999992,1.0014132670266669,0.10658942993894138
4.549999999999992,1.00151526871998,0.10330736856734091
4.599999999999992,1.0012588088243757,0.1065677834152734
4.6499999999999915,1.00107988924051,0.10594390675890519
4.699999999999991,1.0010727377866695,0.10500505419460238
4.749999999999991,1.0008442162087596,0.10738801530936515
4.799999999999991,1.0005747176566067,0.10925249202724463
4.849999999999991,1.0004896963824974,0.10905235082565334
4.899999999999991,1.0005045561808512,0.108307696685775
4.94999999999999,1.000474412643031,0.1083780301670445
4.99999999999999,1.000380196638247,0.10909771582859107
5.04999999999999,1.0003116175455893,0.0
5.09999999999999,1.000641955701709,0.0
5.14999999999999,0.9952537600436266,0.0
5.1999999999999895,0.988245389632504,0.0
5.249999999999989,0.9837875082851538,0.0
5.299999999999989,0.9784348050589922,0.0
5.349999999999989,0.9725495284191454,0.0
5.399999999999989,0.9674035762737234,0.0
5.449999999999989,0.9619738788028185,0.0
5.4999999999999885,0.9563559693628642,0.0
5.549999999999988,0.9512380478488665,0.0
5.599999999999988,0.946016108178615,0.0
5.649999999999988,0.9402545667404626,0.0
5.699999999999988,0.9347037011790024,0.0
5.749999999999988,0.9293408700362196,0.0
5.799999999999987,0.9240972823972011,0.0
5.849999999999987,0.918719765454661,0.0
5.899999999999987,0.9131976155969035,0.0
5.949999999999987,0.9077984369145591,0.0
5.999999999999987,0.9023684074503014,0.0
6.0499999999999865,0.8968634835206277,0.0
6.099999999999986,0.8915392881160735,0.0
6.149999999999986,0.8864737703611562,0.0
6.199999999999986,0.8810316138381036,0.0
6.249999999999986,0.8753841237646698,0.0
6.299999999999986,0.8699777158853758,0.0
6.349999999999985,0.8644545473253946,0.0
6.399999999999985,0.8589042350950111,0.0
6.449999999999985,0.8535969744856601,0.0
6.499999999999985,0.8481357922935319,0.0
6.549999999999985,0.8427114143387036,0.0
6.5999999999999845,0.837303268449882,0.0
6.649999999999984,0.8317724219180334,0.0
6.699999999999984,0.8262979337121568,0.0
6.749999999999984,0.8208262376069411,0.0
6.799999999999984,0.8155706565920268,0.0
6.849999999999984,0.8102623214926781,0.0
6.8999999999999835,0.8047322796213734,0.0
6.949999999999983,0.7992133514488622,0.0
6.999999999999983,0.79379612968581,0.0
7.049999999999983,0.7883644503516065,0.0
7.099999999999983,0.7829181823784028,0.0
7.149999999999983,0.7775032121189065,0.0
7.199999999999982,0.7720340484347352,0.0
7.249999999999982,0.7665298961719453,0.0
7.299999999999982,0.761225435195102,0.0
7.349999999999982,0.7559673175513066,0.0
7.399999999999982,0.7504291076059932,0.0
7.4499999999999815,0.7449720738257426,0.0
7.499999999999981,0.739645802537709,0.0
7.549999999999981,0.7342058713163737,0.0
7.599999999999981,0.7287927519269253,0.0
7.649999999999981,0.723290797031221,0.0
7.699999999999981,0.7178802249165455,0.0
7.7499999999999805,0.7124949307145244,0.0
7.79999999999998,0.707211869539882,0.0
7.84999999999998,0.701723949121984,0.0
7.89999999999998,0.6961440333177028,0.0
7.94999999999998,0.6909926316507176,0.0
7.99999999999998,0.6854476266549893,0.0
8.04999999999998,0.6799214648952764,0.0
8.09999999999998,0.6747633007090612,0.0
8.14999999999998,0.6694509881934378,0.0
8.199999999999982,0.6638851173714464,0.0
8.249999999999982,0.6583130312779006,0.0
8.299999999999983,0.6530044683731611,0.0
8.349999999999984,0.6477897955586803,0.0
8.399999999999984,0.642045642401885,0.0
8.449999999999985,0.6368752687610943,0.0
8.499999999999986,0.6316831122471984,0.0
8.549999999999986,0.6260353543288553,0.0
8.599999999999987,0.6206792146628807,0.0
8.649999999999988,0.6153313029033728,0.0
8.699999999999989,0.609692580269555,0.0
8.74999999999999,0.6043875557403485,0.0
8.79999999999999,0.5990380282230474,0.0
8.84999999999999,0.5936884617895665,0.0
8.899999999999991,0.5882132202347451,0.0
8.949999999999992,0.5829673228515571,0.0
8.999999999999993,0.5775351821969499,0.0
9.049999999999994,0.5721185697510954,0.0
9.099999999999994,0.5668447048745416,0.0
9.149999999999995,0.5613623121484943,0.0
9.199999999999996,0.555973940064562,0.0
9.249999999999996,0.5505727642481111,0.0
9.299999999999997,0.5450982512795862,0.0
9.349999999999998,0.5396886531309794,0.0
9.399999999999999,0.5346001516253326,0.0
9.45,0.5291770673763976,0.0
9.5,0.5235953520263761,0.0
9.55,0.518293835812616,0.0
9.600000000000001,0.5129813160500281,0.0
9.650000000000002,0.5076168624757029,0.0
9.700000000000003,0.5021103539875345,0.0
9.750000000000004,0.4968181228347653,0.0
9.800000000000004,0.4914337456031737,0.0
9.850000000000005,0.4860623041323866,0.0
9.900000000000006,0.4807739073919176,0.0
9.950000000000006,0.4754356768121929,0.0
10.000000000000007,0.46987664695649556,0.0
10.050000000000008,0.46486630714094734,0.0
10.100000000000009,0.4594092244211495,0.0
10.15000000000001,0.45379127542477726,0.0
10.20000000000001,0.4485007780326453,0.0
10.25000000000001,0.4431843479469407,0.0
10.300000000000011,0.43781144408258,0.0
10.350000000000012,0.43264270222501433,0.0
10.400000000000013,0.42722470234856263,0.0
10.450000000000014,0.42169516160262144,0.0
10.500000000000014,0.41644849927942107,0.0
10.550000000000015,0.41129830267728706,0.0
10.600000000000016,0.4055557621948973,0.0
10.650000000000016,0.4003794866332763,0.0
10.700000000000017,0.39541656635720945,0.0
10.750000000000018,0.3897398979960325,0.0
10.800000000000018,0.38452112870448885,0.0
10.85000000000002,0.3791968840746748,0.0
10.90000000000002,0.37370296945157255,0.0
10.95000000000002,0.3684630776708767,0.0
11.000000000000021,0.36320485397770674,0.0
11.050000000000022,0.357649829282434,0.0
11.100000000000023,0.3524893802182064,0.0
11.150000000000023,0.3473436490748225,0.0
11.200000000000024,0.3418302398834009,0.0
11.250000000000025,0.33647451602701695,0.0
11.300000000000026,0.33126658511696727,0.0
11.350000000000026,0.3258780845970338,0.0
11.400000000000027,0.32058459912422593,0.0
11.450000000000028,0.3152723714545933,0.0
11.500000000000028,0.3100390811969923,0.0
11.55000000000003,0.3046929960879116,0.0
11.60000000000003,0.29931886954038106,0.0
11.65000000000003,0.29408641521556167,0.0
11.700000000000031,0.2888302606323782,0.0
11.750000000000032,0.2835642481704709,0.0
11.800000000000033,0.2782240996953037,0.0
11.850000000000033,0.2729268693082755,0.0
11.900000000000034,0.26775366996824923,0.0
11.950000000000035,0.26242851079227425,0.0
12.000000000000036,0.2571383435012168,0.0
12.050000000000036,0.2520994656383312,0.0
12.100000000000037,0.2466353275377185,0.0
12.150000000000038,0.24151878339953634,0.0
12.200000000000038,0.2364750712320343,0.0
12.250000000000039,0.2311397587416095,0.0
12.30000000000004,0.22596183091295885,0.0
12.35000000000004,0.22087447083590717,0.0
12.400000000000041,0.2156446352936804,0.0
12.450000000000042,0.21052699996554547,0.0
12.500000000000043,0.20540672199007373,0.0
12.550000000000043,0.2005120620731815,0.0
12.600000000000044,0.1952719687421567,0.0
12.650000000000045,0.19016122818797165,0.0
12.700000000000045,0.18531316104941184,0.0
12.750000000000046,0.18051801625474062,0.0
12.800000000000047,0.17559827927047378,0.0
12.850000000000048,0.1704370783979119,0.0
12.900000000000048,0.1656130135357171,0.0
12.950000000000049,0.16089511233154233,0.0
13.00000000000005,0.15642347241919308,0.0
13.05000000000005,0.15151034466389235,0.0
13.100000000000051,0.14674212657148183,0.0
13.150000000000052,0.1423029056871939,0.0
13.200000000000053,0.13776578491982108,0.0
13.250000000000053,0.13327122248137785,0.0
13.300000000000054,0.1288568032950537,0.0
13.350000000000055,0.12457402185871125,0.0
13.400000000000055,0.12046432190013157,0.0
13.450000000000056,0.11621452060299109,0.0
13.500000000000057,0.1121033831746981,0.0
13.550000000000058,0.10815856049566641,0.0
13.600000000000058,0.10428036020476744,0.0
13.650000000000059,0.10044638096684445,0.0
13.70000000000006,0.09670334708789169,0.0
13.75000000000006,0.09309268685179337,0.0
13.800000000000061,0.08967161891249278,0.0
13.850000000000062,0.08617033997872073,0.0
13.900000000000063,0.08280852579678206,0.0
13.950000000000063,0.07962434870358888,0.0
14.000000000000064,0.07646697490205813,0.0
14.050000000000065,0.0734284049127905,0.0
14.100000000000065,0.07049091267625132,0.0
14.150000000000066,0.06764904289626958,0.0
14.200000000000067,0.06490659526247075,0.0
14.250000000000068,0.06225538193406671,0.0
14.300000000000068,0.05969682911949005,0.0
14.350000000000069,0.05723013016722802,0.0
14.40000000000007,0.05485223585768735,0.0
14.45000000000007,0.05255893837191311,0.0
14.500000000000071,0.05035316905012452,0.0
14.550000000000072,0.04822918941785184,0.0
14.600000000000072,0.046185172887787715,0.0
14.650000000000073,0.04422266340507342,0.0
14.700000000000074,0.04233420096063159,0.0
14.750000000000075,0.04052083868338957,0.0
14.800000000000075,0.03877963679384927,0.0
14.850000000000076,0.03710575059771666,0.0
14.900000000000077,0.03549991932042991,0.0
14.950000000000077,0.03395859127560116,0.0
15.000000000000078,0.03247947002951355,0.0
15.050000000000079,0.031062045059052967,0.0
15.10000000000008,0.02970132676704528,0.0
15.15000000000008,0.028395445949450038,0.0
15.200000000000081,0.027144820052774632,0.0
15.250000000000082,0.02594574248938033,0.0
15.300000000000082,0.02479656607654364,0.0
15.350000000000083,0.02369526051817819,0.0
15.400000000000084,0.022637713732418956,0.0
15.450000000000085,0.02162863860324403,0.0
15.500000000000085,0.020658250878629464,0.0
15.550000000000086,0.019730258964272825,0.0
15.600000000000087,0.018840273398631105,0.0
15.650000000000087,0.017989056374371773,0.0
15.700000000000088,0.01717265097897949,0.0
15.750000000000089,0.016392511492554475,0.0
15.80000000000009,0.01564469657430389,0.0
15.85000000000009,0.0149295697462694,0.0
15.900000000000091,0.01424444351894191,0.0
15.950000000000092,0.013587873545735162,0.0
16.000000000000092,0.01296098121393691,0.0
16.050000000000093,0.012360080033312843,0.0
16.100000000000094,0.011783778097655222,0.0
16.150000000000095,0.011230181012550348,0.0
16.200000000000095,0.010702753582288393,0.0
16.250000000000096,0.010195972355634807,0.0
16.300000000000097,0.009713155213689345,0.0
16.350000000000097,0.009251104492380754,0.0
16.400000000000098,0.008808463467851876,0.0
16.4500000000001,0.008384643517133954,0.0
16.5000000000001,0.007979811838267941,0.0
16.5500000000001,0.007590123839114281,0.0
16.6000000000001,0.007219361083441543,0.0
16.6500000000001,0.0068634357318135605,0.0
16.700000000000102,0.006523134873627859,0.0
16.750000000000103,0.006197617458752981,0.0
16.800000000000104,0.0058855604955142795,0.0
16.850000000000104,0.005587356791710453,0.0
16.900000000000105,0.005301893222333045,0.0
16.950000000000106,0.005028570968883735,0.0
17.000000000000107,0.004766826382826722,0.0
17.050000000000107,0.004516788906379785,0.0
17.100000000000108,0.004276837874594276,0.0
17.15000000000011,0.004047991232004056,0.0
17.20000000000011,0.0038284035349964406,0.0
17.25000000000011,0.003618176198972469,0.0
17.30000000000011,0.003416639220473407,0.0
17.35000000000011,0.0032245880952663916,0.0
17.400000000000112,0.0030392572098036346,0.0
17.450000000000113,0.0028631699291048395,0.0
17.500000000000114,0.002695798187199924,0.0
17.550000000000114,0.0025343575539872355,0.0
17.600000000000115,0.0023796352557335244,0.0
17.650000000000116,0.0022326071429249594,0.0
17.700000000000117,0.0020928652660667513,0.0
17.750000000000117,0.0019558892433232567,0.0
17.800000000000118,0.0018250786964689658,0.0
17.85000000000012,0.0017015837429397236,0.0
17.90000000000012,0.0015818888738182567,0.0
17.95000000000012,0.0014681889516028335,0.0
18.00000000000012,0.0013597484778233426,0.0
18.05000000000012,0.00125540384488904,0.0
18.100000000000122,0.001156230593810571,0.0
18.150000000000123,0.0010610498972798486,0.0
18.200000000000124,0.0009689489351664022,0.0
18.250000000000124,0.0008808911531874849,0.0
18.300000000000125,0.0007971404707433365,0.0
18.350000000000126,0.000719452438688211,0.0
18.400000000000126,0.0006425622598734727,0.0
18.450000000000127,0.0005698363584549596,0.0
18.500000000000128,0.0004986697636327629,0.0
18.55000000000013,0.0004306401227654475,0.0
18.60000000000013,0.00036756095658947393,0.0
18.65000000000013,0.00030787560810405874,0.0
18.70000000000013,0.00024933043419009287,0.0
18.75000000000013,0.00019277019223118077,0.0
18.800000000000132,0.00013946505032648264,0.0
18.850000000000133,8.881794790433403e-05,0.0
18.900000000000134,4.185735483349789e-05,0.0
18.950000000000134,3.1515792838959184e-05,0.0
19.000000000000135,5.847811938913983e-05,0.0
19.050000000000136,9.095552338541488e-05,0.0
19.100000000000136,0.00010836003606005262,0.0
19.150000000000137,0.00011286403818738221,0.0
19.200000000000138,0.00011081100801657351,0.0
19.25000000000014,0.00010670934624967064,0.0
19.30000000000014,0.00010157700747173098,0.0
19.35000000000014,7.384343613308362e-05,0.0
19.40000000000014,3.255934925090238e-05,0.0
19.45000000000014,3.254386061883477e-05,0.0
19.500000000000142,4.5144717533400806e-05,0.0
19.550000000000143,5.786610897407288e-05,0.0
19.600000000000144,7.059149392241363e-05,0.0
19.650000000000144,8.465282356854992e-05,0.0
19.700000000000145,9.513289129408323e-05,0.0
19.750000000000146,0.00010641958643639829,0.0
19.800000000000146,0.00011539888360338562,0.0
19.850000000000147,0.00012499042845802886,0.0
19.900000000000148,0.00013527464892781554,0.0
19.95000000000015,0.0001445573819266744,0.0
20.00000000000015,0.0001542840094904181,0.0
20.05000000000015,0.00016256690825318723,0.0
20.10000000000015,0.000170304076764312,0.0
20.15000000000015,0.00017769644250242067,0.0
20.200000000000152,0.00018735298612997388,0.0
20.250000000000153,0.00019421071171343764,0.0
20.300000000000153,0.00020066580905346026,0.0
20.350000000000154,0.00020708035458628354,0.0
20.400000000000155,0.0002128030173044334,0.0
20.450000000000156,0.00021907460891325357,0.0
20.500000000000156,0.00022630890445006076,0.0
20.550000000000157,0.00023088270973020304,0.0
20.600000000000158,0.00023619030947881465,0.0
20.65000000000016,0.00024005605082597583,0.0
20.70000000000016,0.00024451836481120153,0.0
20.75000000000016,0.0002501544850854345,0.0
20.80000000000016,0.0002551758663658912,0.0
20.85000000000016,0.00025868328269825625,0.0
20.900000000000162,0.00026253195162782524,0.0
20.950000000000163,0.00026724347728850095,0.0
21.000000000000163,0.0002704496979994093,0.0
21.050000000000164,0.0002736681341736875,0.0
21.100000000000165,0.00027757165887903955,0.0
21.150000000000166,0.00028063804597723205,0.0
21.200000000000166,0.00028479877079150664,0.0
21.250000000000167,0.00028655458001143694,0.0
21.300000000000168,0.00028874603702674917,0.0
21.35000000000017,0.00029154213493363105,0.0
21.40000000000017,0.00029576605315838355,0.0
21.45000000000017,0.0002984317235134436,0.0
21.50000000000017,0.00030075054964401077,0.0
21.55000000000017,0.00030280092937066033,0.0
21.600000000000172,0.0003039483848115912,0.0
21.650000000000173,0.00030542090186280377,0.0
21.700000000000173,0.00030768457067636317,0.0
21.750000000000174,0.0003102484540164473,0.0
21.800000000000175,0.000311824819096965,0.0
21.850000000000176,0.0003148462589066123,0.0
21.900000000000176,0.00031642037249166087,0.0
21.950000000000177,0.0003180447951431221,0.0
22.000000000000178,0.0003197653213058817,0.0
22.05000000000018,0.0003221094486774845,0.0
22.10000000000018,0.00032425639265933916,0.0
22.15000000000018,0.00032472592143601353,0.0
22.20000000000018,0.0003251040476366438,0.0
22.25000000000018,0.0003272513967138469,0.0
22.300000000000182,0.0003290120797633718,0.0
22.350000000000183,0.0003301381716063906,0.0
22.400000000000183,0.00033206840594911507,0.0
22.450000000000184,0.00033262311413248324,0.0
22.500000000000185,0.0003347145547710274,0.0
22.550000000000185,0.0003354546986723381,0.0
22.600000000000186,0.0003356282665469419,0.0
22.650000000000187,0.00033697478650452094,0.0
22.700000000000188,0.0003384928113090712,0.0
22.75000000000019,0.0003378177733377052,0.0
22.80000000000019,0.00033871115115348925,0.0
22.85000000000019,0.00033972381119647187,0.0
22.90000000000019,0.00034025673222556365,0.0
22.95000000000019,0.0003419445301476523,0.0
23.000000000000192,0.0003420806987743974,0.0
23.050000000000193,0.00034356627634750603,0.0
23.100000000000193,0.00034366583896151517,0.0
23.150000000000194,0.00034394000272206687,0.0
23.200000000000195,0.0003452922768884602,0.0
23.250000000000195,0.0003453282103987746,0.0
23.300000000000196,0.0003465311035716868,0.0
23.350000000000197,0.00034728452571451614,0.0
23.400000000000198,0.000348133935542937,0.0
23.4500000000002,0.00034831928374623076,0.0
23.5000000000002,0.0003489041713314578,0.0
23.5500000000002,0.00034923798324441055,0.0
23.6000000000002,0.0003507296040316691,0.0
23.6500000000002,0.00034948451840827475,0.0
23.700000000000202,0.0003508459696562535,0.0
23.750000000000203,0.0003512754086679433,0.0
23.800000000000203,0.00035164165850511163,0.0
23.850000000000204,0.00035270063786147735,0.0
23.900000000000205,0.00035282387211038287,0.0
23.950000000000205,0.0003530767898998493,0.0
24.000000000000206,0.00035348350680352084,0.0
24.050000000000207,0.0003535174032940336,0.0
24.100000000000207,0.0003538520109537957,0.0
24.150000000000208,0.0003556068274690093,0.0
24.20000000000021,0.0003552170335827308,0.0
24.25000000000021,0.00035434839699089414,0.0
24.30000000000021,0.00035462447261945664,0.0
24.35000000000021,0.0003555548012367984,0.0
24.40000000000021,0.0003552960220036484,0.0
24.450000000000212,0.00035623667587334623,0.0
24.500000000000213,0.00035738500005874424,0.0
24.550000000000214,0.00035733462648669656,0.0
24.600000000000215,0.0003562609225725617,0.0
24.650000000000215,0.00035778022332287336,0.0
24.700000000000216,0.00035772638935143753,0.0
24.750000000000217,0.0003569690696977776,0.0
24.800000000000217,0.00035780761414803464,0.0
24.850000000000218,0.00035809151151926797,0.0
24.90000000000022,0.0003581576320814706,0.0
24.95000000000022,0.0003582021314931465,0.0
25.00000000000022,0.00035666855631169987,0.0
