tempo[s],velocidade[m/s]
5.04999999999999,1.0309198988925612
5.09999999999999,1.0311013398251074
5.14999999999999,1.0255798640651146
5.1999999999999895,1.0183302076619973
5.249999999999989,1.0140460866159882
5.299999999999989,1.0086497624861341
5.349999999999989,1.0025329304773318
5.399999999999989,0.9973728906568928
5.449999999999989,0.9918444892901017
5.4999999999999885,0.9861525342414651
5.549999999999988,0.9807131286977562
5.599999999999988,0.9751664111982183
5.649999999999988,0.9698682020997993
5.699999999999988,0.9644604660139015
5.749999999999988,0.9587162033275407
5.799999999999987,0.953224753936583
5.849999999999987,0.9478181339070071
5.899999999999987,0.9423387214621933
5.949999999999987,0.9370022207339824
5.999999999999987,0.9314721237332974
6.0499999999999865,0.9259696197647358
6.099999999999986,0.9205063337374402
6.149999999999986,0.9149335962389777
6.199999999999986,0.9094971281695171
6.249999999999986,0.9043166901258173
6.299999999999986,0.8987559422840402
6.349999999999985,0.8930950592923315
6.399999999999985,0.8876451117608697
6.449999999999985,0.8821478676130694
6.499999999999985,0.8766121997247212
6.549999999999985,0.8713644913501346
6.5999999999999845,0.8659877940649221
6.649999999999984,0.8603352088329455
6.699999999999984,0.8549511576733682
6.749999999999984,0.8496422135740495
6.799999999999984,0.8439309990670925
6.849999999999984,0.8384360393917903
6.8999999999999835,0.8331711960618956
6.949999999999983,0.8277224793280744
6.999999999999983,0.822266530315813
7.049999999999983,0.8167676875974184
7.099999999999983,0.8112226139794974
7.149999999999983,0.8056816388984535
7.199999999999982,0.8003786927599648
7.249999999999982,0.7951065478097514
7.299999999999982,0.7894655453644543
7.349999999999982,0.7839691242260158
7.399999999999982,0.7786798949009825
7.4499999999999815,0.7731316508724182
7.499999999999981,0.7676529387235695
7.549999999999981,0.7621131278760342
7.599999999999981,0.7568333430424574
7.649999999999981,0.7515474303651013
7.699999999999981,0.7457939782987075
7.7499999999999805,0.7406309738574003
7.79999999999998,0.7352305050850583
7.84999999999998,0.729520081751382
7.89999999999998,0.7242918744388671
7.94999999999998,0.7188708794437118
7.99999999999998,0.7133294997922428
8.04999999999998,0.7078936387163308
8.09999999999998,0.702433815826137
8.14999999999998,0.6971414927495992
8.199999999999982,0.691658234044039
8.249999999999982,0.6860684927733358
8.299999999999983,0.680762192373387
8.349999999999984,0.6753265831067234
8.399999999999984,0.6697824638124011
8.449999999999985,0.6643760833164176
8.499999999999986,0.6591816291960726
8.549999999999986,0.6534825842404789
8.599999999999987,0.6482580405870761
8.649999999999988,0.6428283259646329
8.699999999999989,0.6372940208597757
8.74999999999999,0.6316466955396749
8.79999999999999,0.6264221948484678
8.84999999999999,0.6213752583284133
8.899999999999991,0.6156572582027415
8.949999999999992,0.610103905009465
8.999999999999993,0.604860271690299
9.049999999999994,0.5994389319693357
9.099999999999994,0.5938627797066811
9.149999999999995,0.5886454704331148
9.199999999999996,0.5831588356564661
9.249999999999996,0.5776349352717475
9.299999999999997,0.5723961247762241
9.349999999999998,0.5670067502072705
9.399999999999999,0.5614444036356991
9.45,0.5560532190527034
9.5,0.5508171884841462
9.55,0.5453138211923361
9.600000000000001,0.5397956085737885
9.650000000000002,0.5345591010327078
9.700000000000003,0.5292455033908663
9.750000000000004,0.5236763362992269
9.800000000000004,0.5182043350151629
9.850000000000005,0.5129215703822714
9.900000000000006,0.5074080628298671
9.950000000000006,0.5022121383878173
10.000000000000007,0.4967668685762805
10.050000000000008,0.49124306152038355
10.100000000000009,0.48594409631748925
10.15000000000001,0.48060502457347226
10.20000000000001,0.4751432552644683
10.25000000000001,0.46984210124036996
10.300000000000011,0.4645373195038913
10.350000000000012,0.4590633596618928
10.400000000000013,0.4536344928636149
10.450000000000014,0.44825787090998537
10.500000000000014,0.4428294023639003
10.550000000000015,0.43756304748740577
10.600000000000016,0.4320899548954338
10.650000000000016,0.426744389321177
10.700000000000017,0.42145641310026827
10.750000000000018,0.4160346447614661
10.800000000000018,0.4106789064932671
10.85000000000002,0.4053328085028778
10.90000000000002,0.39998569445632826
10.95000000000002,0.3944625634786136
11.000000000000021,0.3892465436108269
11.050000000000022,0.38402106939637237
11.100000000000023,0.378485865641373
11.150000000000023,0.3731071433151686
11.200000000000024,0.36787799317423275
11.250000000000025,0.36245416253105445
11.300000000000026,0.3571398111513397
11.350000000000026,0.35181628397042697
11.400000000000027,0.34638954159137236
11.450000000000028,0.34105148711526356
11.500000000000028,0.3358331530643367
11.55000000000003,0.3304177263354705
11.60000000000003,0.3250333546650047
11.65000000000003,0.3197459737347842
11.700000000000031,0.3144383296572263
11.750000000000032,0.30913927386560125
11.800000000000033,0.30380078432597524
11.850000000000033,0.29829801392954736
11.900000000000034,0.29318065090706
11.950000000000035,0.28796744138559155
12.000000000000036,0.28252058044425155
12.050000000000036,0.277278341310214
12.100000000000037,0.27185259073629253
12.150000000000038,0.2664709359523131
12.200000000000038,0.26169864962127604
12.250000000000039,0.25642663639258534
12.30000000000004,0.25057452396442764
12.35000000000004,0.24558598997742648
12.400000000000041,0.24052536384589693
12.450000000000042,0.23511939615295874
12.500000000000043,0.22994826724100717
12.550000000000043,0.22475590769971893
12.600000000000044,0.2194817739342287
12.650000000000045,0.21447866461091492
12.700000000000045,0.20929789028627552
12.750000000000046,0.20408445617736717
12.800000000000047,0.1989587676060827
12.850000000000048,0.1939730442246139
12.900000000000048,0.1888570513226322
12.950000000000049,0.1840301959180421
13.00000000000005,0.1789618236183023
13.05000000000005,0.1739713237903961
13.100000000000051,0.16916103755243564
13.150000000000052,0.16423670322307427
13.200000000000053,0.15943163186447512
13.250000000000053,0.15476771790669075
13.300000000000054,0.14994457502564829
13.350000000000055,0.1452724405729584
13.400000000000055,0.1408391031171925
13.450000000000056,0.13618619177261831
13.500000000000057,0.1317288960769254
13.550000000000058,0.12747111313605486
13.600000000000058,0.12312364024857372
13.650000000000059,0.11885602641653129
13.70000000000006,0.11471854018420174
13.75000000000006,0.11065614960302024
13.800000000000061,0.10666124391783384
13.850000000000062,0.10275395009219963
13.900000000000063,0.09896317740459276
13.950000000000063,0.09532007606643694
14.000000000000064,0.09172688429709061
14.050000000000065,0.08828078721136509
14.100000000000065,0.08488400178673028
14.150000000000066,0.08143364681317239
14.200000000000067,0.0782498226861465
14.250000000000068,0.07515699666575484
14.300000000000068,0.07213712907821976
14.350000000000069,0.06923780406729235
14.40000000000007,0.06642103192521183
14.45000000000007,0.06370354198689011
14.500000000000071,0.06116800804390991
14.550000000000072,0.058583050795649044
14.600000000000072,0.05610676626153496
14.650000000000073,0.05377113497777729
14.700000000000074,0.051500428797589946
14.750000000000075,0.04932276554994873
14.800000000000075,0.0472277469299293
14.850000000000076,0.04521143004185845
14.900000000000077,0.04327318842664414
14.950000000000077,0.04140895417432056
15.000000000000078,0.039618764344677294
15.050000000000079,0.03789836773588734
15.10000000000008,0.03624708111833419
15.15000000000008,0.03465817638224363
15.200000000000081,0.033143224648465947
15.250000000000082,0.031683297744036595
15.300000000000082,0.03028490325570768
15.350000000000083,0.028942185977258807
15.400000000000084,0.027653764508040496
15.450000000000085,0.026418084141504823
15.500000000000085,0.025232494914039935
15.550000000000086,0.02409715904235998
15.600000000000087,0.023009670548427272
15.650000000000087,0.021966599347527795
15.700000000000088,0.02096770193408167
15.750000000000089,0.020009593922214512
15.80000000000009,0.019093951447138144
15.85000000000009,0.018214628128614727
15.900000000000091,0.017373322444794764
15.950000000000092,0.016567730767661486
16.000000000000092,0.015795944383326203
16.050000000000093,0.01505646512745679
16.100000000000094,0.014348547183329488
16.150000000000095,0.013670757558946364
16.200000000000095,0.013020388184855488
16.250000000000096,0.012399257230205876
16.300000000000097,0.011805107689405056
16.350000000000097,0.011233764259794282
16.400000000000098,0.010688072257606748
16.4500000000001,0.01016435062485186
16.5000000000001,0.009665185185417369
16.5500000000001,0.009186320032774309
16.6000000000001,0.008727787458992083
16.6500000000001,0.008288702782809883
16.700000000000102,0.007867832076616099
16.750000000000103,0.0074664010530128225
16.800000000000104,0.00708020813533637
16.850000000000104,0.006711135023798996
16.900000000000105,0.006359283079629515
16.950000000000106,0.006020305159702715
17.000000000000107,0.005696078427805227
17.050000000000107,0.005387226918207982
17.100000000000108,0.005090637819082652
17.15000000000011,0.004805361000622249
17.20000000000011,0.00453556250001065
17.25000000000011,0.004275420757691748
17.30000000000011,0.00402662834506875
17.35000000000011,0.0037882328187428694
17.400000000000112,0.0035607078308821875
17.450000000000113,0.003342375438887553
17.500000000000114,0.0031338356273675426
17.550000000000114,0.0029326285125246413
17.600000000000115,0.0027419056751007433
17.650000000000116,0.0025582568435910296
17.700000000000117,0.002383967059473648
17.750000000000117,0.0022160144955850336
17.800000000000118,0.0020552111044672096
17.85000000000012,0.0019029945973737348
17.90000000000012,0.0017550956009228101
17.95000000000012,0.0016137372001066058
18.00000000000012,0.0014793240715423104
18.05000000000012,0.0013504390338700129
18.100000000000122,0.0012280037941924012
18.150000000000123,0.0011102439037896257
18.200000000000124,0.0009976806493869712
18.250000000000124,0.0008874026572510708
18.300000000000125,0.0007830023086844821
18.350000000000126,0.0006832952208676865
18.400000000000126,0.0005901867633827794
18.450000000000127,0.0005006645058151503
18.500000000000128,0.0004129229311119423
18.55000000000013,0.00032934829350250597
18.60000000000013,0.0002504139132550484
18.65000000000013,0.000173535791580961
18.70000000000013,0.00010162061177858278
18.75000000000013,3.8482693975993027e-05
18.800000000000132,4.8724373277609245e-05
18.850000000000133,0.00010241972590158431
18.900000000000134,0.00014442688984444232
18.950000000000134,0.00016206263343706081
19.000000000000135,0.00016201400654900655
19.050000000000136,0.00015643282368862064
19.100000000000136,0.00015021466477294147
19.150000000000137,0.00014928000184800721
19.200000000000138,0.00014998650249413255
19.25000000000014,0.00015144431105386098
19.30000000000014,0.00015134000324742975
19.35000000000014,0.00015076418675153127
19.40000000000014,0.0001503970724245421
19.45000000000014,0.0001513148748940462
19.500000000000142,0.0001516168023010054
19.550000000000143,0.00015177144598075472
19.600000000000144,0.0001510696458515874
19.650000000000144,0.00015023332617985217
19.700000000000145,0.00014941352640489213
19.750000000000146,0.00015000148993848922
19.800000000000146,0.00015062483041767064
19.850000000000147,0.00015082595321300933
19.900000000000148,0.00015097023648950037
19.95000000000015,0.00015096864764497004
20.00000000000015,0.00015173568544719172
20.05000000000015,0.00015166489994628243
20.10000000000015,0.00015140351055645566
20.15000000000015,0.00015055295114872934
20.200000000000152,0.00014998381756731996
20.250000000000153,0.000149639817047426
20.300000000000153,0.00014993507129150655
20.350000000000154,0.00015009428857999673
20.400000000000155,0.0001512711568817947
20.450000000000156,0.00015157549090819543
20.500000000000156,0.00015184513144437107
20.550000000000157,0.00015171703149701533
20.600000000000158,0.00015095194229577868
20.65000000000016,0.000149388722931424
20.70000000000016,0.0001504908535050582
20.75000000000016,0.00015115028409426595
20.80000000000016,0.00015179612322837363
20.85000000000016,0.00015084091535839283
20.900000000000162,0.00014991852148158163
20.950000000000163,0.0001502013138620179
21.000000000000163,0.0001515674559499246
21.050000000000164,0.00015181405413727467
21.100000000000165,0.00015183735012605363
21.150000000000166,0.0001509031816489309
21.200000000000166,0.00015092728942327864
21.250000000000167,0.00014980978074924638
21.300000000000168,0.00015061488120959125
21.35000000000017,0.00015114936851738653
21.40000000000017,0.00015072338183619354
21.45000000000017,0.0001489337126875353
21.50000000000017,0.0001480863377707813
21.55000000000017,0.00014934901864840732
21.600000000000172,0.00015061868951071395
21.650000000000173,0.00015174414899290134
21.700000000000173,0.00015065313271236187
21.750000000000174,0.00015119280263299083
21.800000000000175,0.00015095732772706287
21.850000000000176,0.00015041963955221509
21.900000000000176,0.00014964899560414747
21.950000000000177,0.0001514144267444659
22.000000000000178,0.00015037978510940042
22.05000000000018,0.00014892303642246397
22.10000000000018,0.00014955997100461732
22.15000000000018,0.00014994704943178835
22.20000000000018,0.00015085452876694154
22.25000000000018,0.00015018375317819204
22.300000000000182,0.00015091990099435875
22.350000000000183,0.00014939940789756299
22.400000000000183,0.00014925612133916206
22.450000000000184,0.000150258243078754
22.500000000000185,0.00015023449530574196
22.550000000000185,0.00015005978787580325
22.600000000000186,0.00014988583305783728
22.650000000000187,0.00015093687690056026
22.700000000000188,0.0001509556947986951
22.75000000000019,0.00015056632316398503
22.80000000000019,0.00014915390576416217
22.85000000000019,0.00014917540537972494
22.90000000000019,0.00014891391488345884
22.95000000000019,0.0001502635428840451
23.000000000000192,0.00015147111514932652
23.050000000000193,0.0001526295439703524
23.100000000000193,0.00015099990302710735
23.150000000000194,0.00015034133257099986
23.200000000000195,0.00014904387032409116
23.250000000000195,0.0001493731521103934
23.300000000000196,0.00014955163578183578
23.350000000000197,0.0001490891120519764
23.400000000000198,0.00014963599428442713
23.4500000000002,0.0001507784135359741
23.5000000000002,0.0001503235911326076
23.5500000000002,0.00014905727769813897
23.6000000000002,0.00014980312386621918
23.6500000000002,0.00014878542489943223
23.700000000000202,0.00014939706918324632
23.750000000000203,0.00014961248600062134
23.800000000000203,0.0001501861090919032
23.850000000000204,0.00014934712013518607
23.900000000000205,0.00014892026029665877
23.950000000000205,0.000150573092774638
24.000000000000206,0.00015037999623563285
24.050000000000207,0.00015022459694170385
24.100000000000207,0.00015102566811027026
24.150000000000208,0.0001496970904395657
24.20000000000021,0.00014941723475101528
24.25000000000021,0.00014946011182668316
24.30000000000021,0.00014969317562464368
24.35000000000021,0.00014941153239890516
24.40000000000021,0.00014910469173614216
24.450000000000212,0.0001488312475387629
24.500000000000213,0.0001494454083255054
24.550000000000214,0.00014977720659227516
24.600000000000215,0.00014918376574575245
24.650000000000215,0.00014947783913142536
24.700000000000216,0.00014891773397254971
24.750000000000217,0.00014797010488388414
24.800000000000217,0.0001485287402453001
24.850000000000218,0.0001502613878997319
24.90000000000022,0.00015037977013380698
24.95000000000022,0.00015036319632411854
25.00000000000022,0.0001485000352558509
